Salesperson,Territory,Total_Sales
Salesperson_203,Territory_22,4297662
Salesperson_204,Territory_24,697037
Salesperson_205,Territory_8,722946
Salesperson_206,Territory_22,3658923
Salesperson_207,Territory_13,2685668
Salesperson_208,Territory_14,4432765
Salesperson_209,Territory_19,3398054
Salesperson_210,Territory_4,3929487
Salesperson_211,Territory_23,2937536
Salesperson_212,Territory_2,2558289
Salesperson_213,Territory_18,389884
Salesperson_214,Territory_6,2955834
Salesperson_215,Territory_12,1984698
Salesperson_216,Territory_7,277101
Salesperson_217,Territory_5,4724395
Salesperson_218,Territory_6,782669
Salesperson_219,Territory_7,992308
Salesperson_220,Territory_10,1211063
Salesperson_221,Territory_2,3660866
Salesperson_222,Territory_24,3524535
Salesperson_223,Territory_6,811745
Salesperson_224,Territory_12,4865622
Salesperson_225,Territory_14,489987
Salesperson_226,Territory_23,842312
Salesperson_227,Territory_17,2938021
Salesperson_228,Territory_6,3379109
Salesperson_229,Territory_13,2704081
Salesperson_230,Territory_15,568670
Salesperson_231,Territory_10,4328115
Salesperson_232,Territory_4,2234943
Salesperson_233,Territory_6,621690
Salesperson_234,Territory_15,3956763
Salesperson_235,Territory_4,3019352
Salesperson_236,Territory_6,2587669
Salesperson_237,Territory_24,1386073
Salesperson_238,Territory_15,3144117
Salesperson_239,Territory_12,2265855
Salesperson_240,Territory_1,168924
Salesperson_241,Territory_10,2341713
Salesperson_242,Territory_25,1826943
Salesperson_243,Territory_16,4446176
Salesperson_244,Territory_4,2636864
Salesperson_245,Territory_14,3354948
Salesperson_246,Territory_16,1154909
Salesperson_247,Territory_10,3035581
Salesperson_248,Territory_22,2487898
Salesperson_249,Territory_1,1393270
Salesperson_250,Territory_13,2467092
Salesperson_251,Territory_21,3075167
Salesperson_252,Territory_2,1043327
Salesperson_253,Territory_2,2673092
Salesperson_254,Territory_8,3066129
Salesperson_255,Territory_19,3011261
Salesperson_256,Territory_23,342351
Salesperson_257,Territory_22,4460578
Salesperson_258,Territory_8,1528017
Salesperson_259,Territory_14,4997581
Salesperson_260,Territory_6,1241581
Salesperson_261,Territory_1,3461456
Salesperson_262,Territory_12,70689
Salesperson_263,Territory_2,365028
Salesperson_264,Territory_21,2713376
Salesperson_265,Territory_18,2519090
Salesperson_266,Territory_8,828420
Salesperson_267,Territory_2,1526596
Salesperson_268,Territory_11,3954562
Salesperson_269,Territory_6,3103572
Salesperson_270,Territory_17,1417967
Salesperson_271,Territory_25,1874304
Salesperson_272,Territory_9,3208935
Salesperson_273,Territory_25,4198136
Salesperson_274,Territory_23,4654524
Salesperson_275,Territory_5,4369144
Salesperson_276,Territory_3,1886699
Salesperson_277,Territory_24,1617702
Salesperson_278,Territory_20,1132210
Salesperson_279,Territory_19,1633847
Salesperson_280,Territory_16,4397433
Salesperson_281,Territory_25,4700453
Salesperson_282,Territory_21,4275095
Salesperson_283,Territory_9,387205
Salesperson_284,Territory_17,2613934
Salesperson_285,Territory_17,1507690
Salesperson_286,Territory_8,345857
Salesperson_287,Territory_15,1013389
Salesperson_288,Territory_25,3165859
Salesperson_289,Territory_19,913535
Salesperson_290,Territory_19,771261
Salesperson_291,Territory_22,2142934
Salesperson_292,Territory_12,4938619
Salesperson_293,Territory_18,3831336
Salesperson_294,Territory_18,1663191
Salesperson_295,Territory_7,4197607
Salesperson_296,Territory_13,881928
Salesperson_297,Territory_14,3217263
Salesperson_298,Territory_2,1654765
Salesperson_299,Territory_11,3382706
Salesperson_300,Territory_22,1316829
Salesperson_301,Territory_10,3992873
Salesperson_302,Territory_15,1335297
Salesperson_303,Territory_9,943178
Salesperson_304,Territory_14,2453793
Salesperson_305,Territory_1,3830325
Salesperson_306,Territory_6,1693716
Salesperson_307,Territory_1,1385028
Salesperson_308,Territory_17,3618193
Salesperson_309,Territory_9,4803918
Salesperson_310,Territory_13,1262447
Salesperson_311,Territory_23,1951590
Salesperson_312,Territory_12,4022660
Salesperson_313,Territory_20,3554653
Salesperson_314,Territory_2,1595502
Salesperson_315,Territory_1,2413575
Salesperson_316,Territory_10,2858291
Salesperson_317,Territory_21,800096
Salesperson_318,Territory_1,1997724
Salesperson_319,Territory_2,3908384
Salesperson_320,Territory_24,4532363
Salesperson_321,Territory_18,249651
Salesperson_322,Territory_11,4421644
Salesperson_323,Territory_23,1851638
Salesperson_324,Territory_25,976711
Salesperson_325,Territory_13,4264538
Salesperson_326,Territory_24,1098801
Salesperson_327,Territory_1,1084606
Salesperson_328,Territory_6,1016790
Salesperson_329,Territory_9,2452929
Salesperson_330,Territory_20,3440189
Salesperson_331,Territory_11,3152039
Salesperson_332,Territory_5,117068
Salesperson_333,Territory_14,226213
Salesperson_334,Territory_22,1360399
Salesperson_335,Territory_4,2289611
Salesperson_336,Territory_7,4066224
Salesperson_337,Territory_5,1731945
Salesperson_338,Territory_17,2715909
Salesperson_339,Territory_22,1813913
Salesperson_340,Territory_2,3638947
Salesperson_341,Territory_20,1773832
Salesperson_342,Territory_15,983392
Salesperson_343,Territory_11,2485896
Salesperson_344,Territory_15,3318996
Salesperson_345,Territory_1,3033824
Salesperson_346,Territory_22,4548778
Salesperson_347,Territory_14,2149300
Salesperson_348,Territory_10,2269700
Salesperson_349,Territory_16,533886
Salesperson_350,Territory_18,4440572
Salesperson_351,Territory_19,810793
Salesperson_352,Territory_18,4674258
Salesperson_353,Territory_10,4681479
Salesperson_354,Territory_6,520676
Salesperson_355,Territory_7,3900737
Salesperson_356,Territory_7,4753591
Salesperson_357,Territory_24,159690
Salesperson_358,Territory_15,3175488
Salesperson_359,Territory_18,3387291
Salesperson_360,Territory_7,4773110
Salesperson_361,Territory_22,4932611
Salesperson_362,Territory_23,4665713
Salesperson_363,Territory_16,1258760
Salesperson_364,Territory_17,1002810
Salesperson_365,Territory_5,1582448
Salesperson_366,Territory_14,4520705
Salesperson_367,Territory_18,102023
Salesperson_368,Territory_1,4405403
Salesperson_369,Territory_23,1831484
Salesperson_370,Territory_16,3108555
Salesperson_371,Territory_23,401340
Salesperson_372,Territory_3,4500773
Salesperson_373,Territory_14,1543039
Salesperson_374,Territory_14,2628037
Salesperson_375,Territory_19,3994084
Salesperson_376,Territory_9,3178892
Salesperson_377,Territory_7,4494926
Salesperson_378,Territory_21,4029212
Salesperson_379,Territory_20,3072855
Salesperson_380,Territory_2,4745488
Salesperson_381,Territory_21,3716485
Salesperson_382,Territory_24,1795134
Salesperson_383,Territory_4,2217721
Salesperson_384,Territory_25,3098856
Salesperson_385,Territory_18,2084689
Salesperson_386,Territory_6,3180548
Salesperson_387,Territory_16,1859550
Salesperson_388,Territory_12,4867532
Salesperson_389,Territory_2,3805370
Salesperson_390,Territory_22,2557525
Salesperson_391,Territory_25,494270
Salesperson_392,Territory_13,4425559
Salesperson_393,Territory_17,3639734
Salesperson_394,Territory_23,1379825
Salesperson_395,Territory_21,199187
Salesperson_396,Territory_5,3118795
Salesperson_397,Territory_14,171679
Salesperson_398,Territory_11,2235608
Salesperson_399,Territory_15,3037543
Salesperson_400,Territory_19,2363616
Salesperson_401,Territory_14,3215198
Salesperson_402,Territory_15,3218041
Salesperson_403,Territory_9,4854085
Salesperson_404,Territory_9,827301
Salesperson_405,Territory_14,2755118
Salesperson_406,Territory_11,3884306
Salesperson_407,Territory_12,678401
Salesperson_408,Territory_21,3431164
Salesperson_409,Territory_3,1596828
Salesperson_410,Territory_22,348601
Salesperson_411,Territory_22,1629480
Salesperson_412,Territory_7,1124185
Salesperson_413,Territory_4,1902847
Salesperson_414,Territory_21,4201608
Salesperson_415,Territory_18,4805938
Salesperson_416,Territory_5,402239
Salesperson_417,Territory_25,4668884
Salesperson_418,Territory_11,886044
Salesperson_419,Territory_6,504218
Salesperson_420,Territory_5,27816
Salesperson_421,Territory_9,2299976
Salesperson_422,Territory_11,1820117
Salesperson_423,Territory_2,3539036
Salesperson_424,Territory_25,2238078
Salesperson_425,Territory_15,4669182
Salesperson_426,Territory_6,4302058
Salesperson_427,Territory_15,677404
Salesperson_428,Territory_23,2871600
Salesperson_429,Territory_10,1411715
Salesperson_430,Territory_9,3204401
Salesperson_431,Territory_12,2119652
Salesperson_432,Territory_21,289220
Salesperson_433,Territory_14,319754
Salesperson_434,Territory_14,468585
Salesperson_435,Territory_18,3389736
Salesperson_436,Territory_20,1981183
Salesperson_437,Territory_5,2203975
Salesperson_438,Territory_18,3282002
Salesperson_439,Territory_17,4314692
Salesperson_440,Territory_15,4445071
Salesperson_441,Territory_1,4819885
Salesperson_442,Territory_19,3524382
Salesperson_443,Territory_14,2952833
Salesperson_444,Territory_17,64743
Salesperson_445,Territory_11,224394
Salesperson_446,Territory_15,1350547
Salesperson_447,Territory_2,1736220
Salesperson_448,Territory_12,1294566
Salesperson_449,Territory_6,4630640
Salesperson_450,Territory_3,4399201
Salesperson_451,Territory_14,2703186
Salesperson_452,Territory_4,1825996
Salesperson_453,Territory_10,517512
Salesperson_454,Territory_12,1722781
Salesperson_455,Territory_4,739455
Salesperson_456,Territory_23,3962767
Salesperson_457,Territory_8,3678034
Salesperson_458,Territory_8,3025228
Salesperson_459,Territory_23,431388
Salesperson_460,Territory_2,4650152
Salesperson_461,Territory_22,4934897
Salesperson_462,Territory_21,3772015
Salesperson_463,Territory_15,1317105
Salesperson_464,Territory_9,954927
Salesperson_465,Territory_14,3900759
Salesperson_466,Territory_25,1928260
Salesperson_467,Territory_5,4872613
Salesperson_468,Territory_8,2467225
Salesperson_469,Territory_7,602931
Salesperson_470,Territory_15,2130734
Salesperson_471,Territory_8,333545
Salesperson_472,Territory_5,172027
Salesperson_473,Territory_1,1787596
Salesperson_474,Territory_20,3322585
Salesperson_475,Territory_5,4273498
Salesperson_476,Territory_22,4950477
Salesperson_477,Territory_8,4489310
Salesperson_478,Territory_19,90522
Salesperson_479,Territory_15,3726978
Salesperson_480,Territory_20,156061
Salesperson_481,Territory_22,2985470
Salesperson_482,Territory_1,2504914
Salesperson_483,Territory_14,2026580
Salesperson_484,Territory_5,2000630
Salesperson_485,Territory_22,894567
Salesperson_486,Territory_20,779696
Salesperson_487,Territory_6,723729
Salesperson_488,Territory_16,2023929
Salesperson_489,Territory_20,86939
Salesperson_490,Territory_4,312742
Salesperson_491,Territory_20,982604
Salesperson_492,Territory_12,4663129
Salesperson_493,Territory_22,3314155
Salesperson_494,Territory_21,4559945
Salesperson_495,Territory_6,721084
Salesperson_496,Territory_7,3840191
Salesperson_497,Territory_24,2286181
Salesperson_498,Territory_18,2543125
Salesperson_499,Territory_11,1868218
Salesperson_500,Territory_11,696057
Salesperson_501,Territory_7,385361
Salesperson_502,Territory_9,1075724
Salesperson_503,Territory_24,1212412
Salesperson_504,Territory_13,2141060
Salesperson_505,Territory_9,3079931
Salesperson_506,Territory_18,3276492
Salesperson_507,Territory_20,1212030
Salesperson_508,Territory_20,4280221
Salesperson_509,Territory_6,92320
Salesperson_510,Territory_24,1857120
Salesperson_511,Territory_3,446706
Salesperson_512,Territory_7,2197551
Salesperson_513,Territory_22,1659951
Salesperson_514,Territory_8,4683880
Salesperson_515,Territory_17,2597530
Salesperson_516,Territory_16,4658373
Salesperson_517,Territory_14,3236198
Salesperson_518,Territory_12,1604061
Salesperson_519,Territory_25,936179
Salesperson_520,Territory_19,4313517
Salesperson_521,Territory_23,282075
Salesperson_522,Territory_20,2151018
Salesperson_523,Territory_17,1295079
Salesperson_524,Territory_18,3998766
Salesperson_525,Territory_6,2240390
Salesperson_526,Territory_11,164931
Salesperson_527,Territory_24,1577213
Salesperson_528,Territory_22,4372980
Salesperson_529,Territory_8,3349930
Salesperson_530,Territory_4,4627781
Salesperson_531,Territory_2,2861748
Salesperson_532,Territory_25,3200848
Salesperson_533,Territory_25,4042595
Salesperson_534,Territory_24,3846847
Salesperson_535,Territory_24,906283
Salesperson_536,Territory_16,1428311
Salesperson_537,Territory_1,1398687
Salesperson_538,Territory_25,2198344
Salesperson_539,Territory_4,203870
Salesperson_540,Territory_16,3396177
Salesperson_541,Territory_6,4701014
Salesperson_542,Territory_25,4042741
Salesperson_543,Territory_4,1272889
Salesperson_544,Territory_2,3020706
Salesperson_545,Territory_14,4285922
Salesperson_546,Territory_20,4238092
Salesperson_547,Territory_9,4568297
Salesperson_548,Territory_6,2972076
Salesperson_549,Territory_11,483702
Salesperson_550,Territory_11,2961192
Salesperson_551,Territory_21,4356766
Salesperson_552,Territory_8,1017946
Salesperson_553,Territory_9,156461
Salesperson_554,Territory_7,2572303
Salesperson_555,Territory_22,4434267
Salesperson_556,Territory_22,1261547
Salesperson_557,Territory_1,306578
Salesperson_558,Territory_15,4385138
Salesperson_559,Territory_12,1123518
Salesperson_560,Territory_11,2791017
Salesperson_561,Territory_23,4649707
Salesperson_562,Territory_10,2909796
Salesperson_563,Territory_13,4040887
Salesperson_564,Territory_23,456234
Salesperson_565,Territory_5,2041438
Salesperson_566,Territory_22,4550303
Salesperson_567,Territory_20,2380705
Salesperson_568,Territory_19,2322796
Salesperson_569,Territory_25,863787
Salesperson_570,Territory_18,4618257
Salesperson_571,Territory_20,1984941
Salesperson_572,Territory_25,1368897
Salesperson_573,Territory_16,567219
Salesperson_574,Territory_6,2821042
Salesperson_575,Territory_5,4718565
Salesperson_576,Territory_19,30176
Salesperson_577,Territory_14,1396954
Salesperson_578,Territory_10,692713
Salesperson_579,Territory_4,4112097
Salesperson_580,Territory_16,1329796
Salesperson_581,Territory_1,638482
Salesperson_582,Territory_17,3246989
Salesperson_583,Territory_7,3629835
Salesperson_584,Territory_22,1845978
Salesperson_585,Territory_6,779564
Salesperson_586,Territory_23,606583
Salesperson_587,Territory_1,2328164
Salesperson_588,Territory_13,250393
Salesperson_589,Territory_13,1081295
Salesperson_590,Territory_5,2775506
Salesperson_591,Territory_5,2227804
Salesperson_592,Territory_4,2499917
Salesperson_593,Territory_17,1876462
Salesperson_594,Territory_1,1149101
Salesperson_595,Territory_21,1735571
Salesperson_596,Territory_19,3109082
Salesperson_597,Territory_7,3967060
Salesperson_598,Territory_1,3710685
Salesperson_599,Territory_3,1891620
Salesperson_600,Territory_14,4966243
Salesperson_601,Territory_11,3552641
Salesperson_602,Territory_1,4615341
Salesperson_603,Territory_4,3134227
Salesperson_604,Territory_3,2719172
Salesperson_605,Territory_25,1416239
Salesperson_606,Territory_21,2271683
Salesperson_607,Territory_13,1454268
Salesperson_608,Territory_16,650414
Salesperson_609,Territory_12,367025
Salesperson_610,Territory_15,4899058
Salesperson_611,Territory_3,4613541
Salesperson_612,Territory_18,4571184
Salesperson_613,Territory_18,4578538
Salesperson_614,Territory_21,2511860
Salesperson_615,Territory_1,292514
Salesperson_616,Territory_8,2217791
Salesperson_617,Territory_9,3195004
Salesperson_618,Territory_11,4053029
Salesperson_619,Territory_8,2491623
Salesperson_620,Territory_24,868407
Salesperson_621,Territory_2,563455
Salesperson_622,Territory_16,120817
Salesperson_623,Territory_20,3597641
Salesperson_624,Territory_5,59348
Salesperson_625,Territory_22,1181081
Salesperson_626,Territory_17,4339024
Salesperson_627,Territory_13,4933049
Salesperson_628,Territory_24,4571735
Salesperson_629,Territory_2,2986905
Salesperson_630,Territory_17,3016146
Salesperson_631,Territory_24,2286565
Salesperson_632,Territory_18,185068
Salesperson_633,Territory_2,2970487
Salesperson_634,Territory_1,2137466
Salesperson_635,Territory_13,3702081
Salesperson_636,Territory_9,1066493
Salesperson_637,Territory_12,4374301
Salesperson_638,Territory_20,3527389
Salesperson_639,Territory_7,4701861
Salesperson_640,Territory_24,1711594
Salesperson_641,Territory_16,3134548
Salesperson_642,Territory_14,2597684
Salesperson_643,Territory_9,515478
Salesperson_644,Territory_8,1980674
Salesperson_645,Territory_13,2387450
Salesperson_646,Territory_4,1834719
Salesperson_647,Territory_13,3763722
Salesperson_648,Territory_21,979265
Salesperson_649,Territory_24,2445865
Salesperson_650,Territory_20,1447731
Salesperson_651,Territory_19,1392129
Salesperson_652,Territory_25,1024795
Salesperson_653,Territory_1,1978614
Salesperson_654,Territory_7,1263934
Salesperson_655,Territory_6,3751819
Salesperson_656,Territory_8,1919327
Salesperson_657,Territory_24,254856
Salesperson_658,Territory_14,2415492
Salesperson_659,Territory_3,4954756
Salesperson_660,Territory_15,4073604
Salesperson_661,Territory_9,3887880
Salesperson_662,Territory_3,543508
Salesperson_663,Territory_9,2409046
Salesperson_664,Territory_1,1161890
Salesperson_665,Territory_14,4152153
Salesperson_666,Territory_25,3228444
Salesperson_667,Territory_17,1370069
Salesperson_668,Territory_15,507382
Salesperson_669,Territory_13,4078134
Salesperson_670,Territory_22,913125
Salesperson_671,Territory_20,4004469
Salesperson_672,Territory_6,3419177
Salesperson_673,Territory_25,3829335
Salesperson_674,Territory_22,533422
Salesperson_675,Territory_8,4588386
Salesperson_676,Territory_10,4847659
Salesperson_677,Territory_10,4074931
Salesperson_678,Territory_23,4683175
Salesperson_679,Territory_16,3200142
Salesperson_680,Territory_8,2815792
Salesperson_681,Territory_4,3895610
Salesperson_682,Territory_5,1342440
Salesperson_683,Territory_25,4058679
Salesperson_684,Territory_24,4923827
Salesperson_685,Territory_8,4372656
Salesperson_686,Territory_15,4406313
Salesperson_687,Territory_21,4882742
Salesperson_688,Territory_6,583091
Salesperson_689,Territory_15,2916237
Salesperson_690,Territory_18,2442878
Salesperson_691,Territory_19,595881
Salesperson_692,Territory_17,4824712
Salesperson_693,Territory_4,3627479
Salesperson_694,Territory_15,97596
Salesperson_695,Territory_4,4998495
Salesperson_696,Territory_5,3664962
Salesperson_697,Territory_23,881621
Salesperson_698,Territory_12,4609149
Salesperson_699,Territory_3,843723
Salesperson_700,Territory_16,3519116
Salesperson_701,Territory_17,2087077
Salesperson_702,Territory_21,3340289
Salesperson_703,Territory_1,1425262
Salesperson_704,Territory_21,3401101
Salesperson_705,Territory_21,1759019
Salesperson_706,Territory_7,1431191
Salesperson_707,Territory_24,4752876
Salesperson_708,Territory_24,2714061
Salesperson_709,Territory_23,3693432
Salesperson_710,Territory_9,2333011
Salesperson_711,Territory_16,2804873
Salesperson_712,Territory_9,4278046
Salesperson_713,Territory_23,4235273
Salesperson_714,Territory_3,2740518
Salesperson_715,Territory_23,522674
Salesperson_716,Territory_22,2726830
Salesperson_717,Territory_22,3973284
Salesperson_718,Territory_4,344167
Salesperson_719,Territory_10,3294704
Salesperson_720,Territory_23,2031709
Salesperson_721,Territory_15,3496885
Salesperson_722,Territory_25,1117262
Salesperson_723,Territory_12,2656247
Salesperson_724,Territory_20,940313
Salesperson_725,Territory_19,4624075
Salesperson_726,Territory_21,1415008
Salesperson_727,Territory_12,686148
Salesperson_728,Territory_18,3740379
Salesperson_729,Territory_14,1120072
Salesperson_730,Territory_15,4466887
Salesperson_731,Territory_7,4205689
Salesperson_732,Territory_17,2707756
Salesperson_733,Territory_20,2071913
Salesperson_734,Territory_25,1907233
Salesperson_735,Territory_5,2635740
Salesperson_736,Territory_14,720806
Salesperson_737,Territory_5,3090522
Salesperson_738,Territory_7,2334886
Salesperson_739,Territory_13,453907
Salesperson_740,Territory_17,945813
Salesperson_741,Territory_20,432968
Salesperson_742,Territory_16,1832657
Salesperson_743,Territory_16,3138885
Salesperson_744,Territory_3,1453926
Salesperson_745,Territory_7,4416326
Salesperson_746,Territory_11,493073
Salesperson_747,Territory_22,2080036
Salesperson_748,Territory_6,1920444
Salesperson_749,Territory_13,3310363
Salesperson_750,Territory_14,486108
Salesperson_751,Territory_1,3863927
Salesperson_752,Territory_4,2520268
Salesperson_753,Territory_14,3646732
Salesperson_754,Territory_15,3932576
Salesperson_755,Territory_8,967975
Salesperson_756,Territory_13,1727030
Salesperson_757,Territory_7,2376210
Salesperson_758,Territory_19,1230216
Salesperson_759,Territory_15,4962139
Salesperson_760,Territory_12,259885
Salesperson_761,Territory_20,2776164
Salesperson_762,Territory_13,1789828
Salesperson_763,Territory_12,3366488
Salesperson_764,Territory_4,4237658
Salesperson_765,Territory_20,2830476
Salesperson_766,Territory_17,1023424
Salesperson_767,Territory_10,4164543
Salesperson_768,Territory_3,3280013
Salesperson_769,Territory_10,4606942
Salesperson_770,Territory_16,1036711
Salesperson_771,Territory_22,3490528
Salesperson_772,Territory_4,1870112
Salesperson_773,Territory_15,1365956
Salesperson_774,Territory_23,4988342
Salesperson_775,Territory_16,1331238
Salesperson_776,Territory_19,72298
Salesperson_777,Territory_17,2914398
Salesperson_778,Territory_21,2543295
Salesperson_779,Territory_7,1212109
Salesperson_780,Territory_11,628474
Salesperson_781,Territory_2,3523521
Salesperson_782,Territory_7,3336250
Salesperson_783,Territory_23,895755
Salesperson_784,Territory_5,1723102
